Время(нс),Операции
84,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
42,4
83,4
375,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
41,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
1541,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
84,4
41,4
42,4
84,4
42,4
41,4
83,4
125,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
83,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
41,4
83,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
84,4
42,4
83,4
41,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
1375,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
84,4
42,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
208,4
42,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
0,4
83,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
1750,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
458,4
41,4
42,4
84,4
42,4
83,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
84,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
83,4
84,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
167,4
83,4
41,4
42,4
42,4
41,4
42,4
41,4
42,4
84,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
167,4
41,4
83,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
167,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
83,4
42,4
42,4
83,4
41,4
42,4
1500,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
167,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
0,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
42,4
83,4
1500,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
84,4
42,4
42,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
83,4
167,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
208,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
41,4
42,4
375,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
42,4
41,4
83,4
84,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
1416,4
84,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
1875,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
83,4
42,4
41,4
83,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
42,4
41,4
83,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
42,4
41,4
42,4
84,4
42,4
41,4
1667,4
42,4
41,4
42,4
41,4
42,4
42,4
83,4
41,4
125,4
42,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
42,4
41,4
42,4
84,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
167,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
41,4
42,4
83,4
41,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
375,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
41,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
1709,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
41,4
83,4
83,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
